Employee_Id,Department,Education,Gender,No_of_trainings,Age,length_of_service,awards_won,avg_training_score,is_promoted
1,Sales & Marketing,Master's & above,Male,1,35,8,0,49,0
2,Operations,Bachelor's,Female,1,30,4,1,60,0
3,Sales & Marketing,Bachelor's,Male,1,34,7,0,50,0
4,Sales & Marketing,Bachelor's,Male,2,39,10,0,50,0
5,Technology,Bachelor's,Male,1,45,2,1,73,0
6,Analytics,Bachelor's,Female,2,31,7,1,85,0
7,Operations,Bachelor's,Male,1,31,5,0,59,0
8,Operations,Master's & above,Male,1,33,6,0,63,0
9,Analytics,Bachelor's,Male,1,28,5,0,83,0
10,Sales & Marketing,Master's & above,Female,1,32,5,0,54,0
11,Technology,Bachelor's,Male,1,30,1,0,77,0
12,Sales & Marketing,Bachelor's,Male,1,35,3,0,50,1
13,Sales & Marketing,Bachelor's,Male,1,49,5,1,49,0
14,Technology,Master's & above,Male,2,39,16,0,80,0
15,R&D,Master's & above,Female,1,37,7,0,84,0
16,Operations,Bachelor's,Male,1,37,10,0,60,0
17,Technology,Bachelor's,Female,1,38,5,0,77,0
18,Sales & Marketing,Bachelor's,Female,1,34,4,0,51,0
19,Sales & Marketing,Bachelor's,Female,1,34,8,0,46,0
20,Operations,Bachelor's,Male,1,37,9,0,59,0
21,Procurement,Bachelor's,Female,1,35,7,0,75,0
22,Operations,Master's & above,Male,1,41,11,0,57,0
23,Finance,Bachelor's,Female,1,28,4,0,63,0
24,Procurement,Bachelor's,Female,1,27,1,0,70,0
25,Finance,Master's & above,Female,2,39,7,1,59,0
26,Technology,Bachelor's,Female,1,27,3,0,83,0
27,Procurement,Bachelor's,Female,1,31,4,0,68,0
28,Technology,Bachelor's,Female,1,33,4,0,79,0
29,Analytics,Bachelor's,Female,1,29,3,0,80,0
30,Sales & Marketing,Bachelor's,Female,1,26,1,0,44,0
31,Procurement,Bachelor's,Male,1,37,10,0,72,0
32,Finance,Bachelor's,Male,2,26,2,0,,0
33,Sales & Marketing,Master's & above,Female,1,24,2,0,48,0
34,Operations,Bachelor's,Female,2,57,6,0,58,0
35,Analytics,Bachelor's,Female,2,27,3,0,87,0
36,Sales & Marketing,Bachelor's,Male,1,40,4,0,47,0
37,Technology,Bachelor's,Female,1,33,4,0,75,0
38,Sales & Marketing,Bachelor's,Male,1,40,3,0,47,0
39,Sales & Marketing,Master's & above,Male,1,42,5,0,51,0
40,Sales & Marketing,Bachelor's,Male,1,33,6,0,51,1
41,Technology,Bachelor's,Male,1,34,10,1,80,0
42,Operations,Bachelor's,Male,2,23,2,0,57,0
43,HR,Bachelor's,Female,1,59,26,0,52,0
44,Sales & Marketing,Master's & above,Female,3,24,2,0,48,0
45,Analytics,Bachelor's,Female,1,44,12,0,88,0
46,Procurement,Bachelor's,Female,1,50,11,0,71,0
47,Procurement,Master's & above,Female,1,37,4,0,71,0
48,Technology,Bachelor's,Male,1,40,11,0,80,0
49,Sales & Marketing,Bachelor's,Female,1,30,3,0,49,0
50,Procurement,Master's & above,Female,1,56,12,1,73,0
51,Finance,Bachelor's,Male,1,20,2,0,60,0
52,Sales & Marketing,Bachelor's,Female,1,31,8,0,48,0
53,Procurement,Bachelor's,Male,1,40,12,0,65,0
54,HR,Bachelor's,Female,1,30,6,0,50,0
55,Operations,Bachelor's,Male,1,39,5,0,62,0
56,Analytics,Bachelor's,Female,2,26,2,0,85,0
57,Sales & Marketing,Bachelor's,Female,1,29,1,0,49,0
58,R&D,Master's & above,Male,1,40,5,0,84,0
59,Sales & Marketing,Bachelor's,Male,2,27,1,1,47,0
60,Sales & Marketing,Bachelor's,Male,1,40,7,0,52,0
61,Sales & Marketing,Master's & above,Male,1,50,17,0,47,1
62,Sales & Marketing,Bachelor's,Male,1,25,3,0,53,0
63,Analytics,Bachelor's,Male,1,28,1,0,80,0
64,Sales & Marketing,Master's & above,Male,1,35,2,0,52,0
65,R&D,Bachelor's,Male,1,34,5,0,87,0
66,Operations,Master's & above,Female,1,31,3,0,58,0
67,Finance,Bachelor's,Female,1,27,1,1,58,1
68,Sales & Marketing,Bachelor's,Male,1,27,1,0,,1
69,Procurement,Bachelor's,Female,1,30,6,0,75,0
70,Analytics,Bachelor's,Female,1,30,7,0,84,1
71,Operations,Bachelor's,Female,1,50,5,1,59,0
72,Technology,Master's & above,Female,1,34,7,0,78,1
73,Sales & Marketing,Master's & above,Male,1,41,12,0,52,0
74,Sales & Marketing,Bachelor's,Female,1,32,6,0,44,0
75,Sales & Marketing,Bachelor's,Male,1,50,14,0,52,0
76,Sales & Marketing,Master's & above,Female,1,38,2,0,49,1
77,Sales & Marketing,Bachelor's,Female,2,29,5,1,51,0
78,Sales & Marketing,Bachelor's,Female,1,35,3,0,53,0
79,Analytics,Bachelor's,Male,1,25,2,0,91,0
80,Sales & Marketing,Bachelor's,Female,1,30,3,0,58,1
81,Technology,Bachelor's,Male,1,47,7,0,79,0
82,Operations,Master's & above,Female,1,35,7,0,53,0
83,Sales & Marketing,Master's & above,Male,2,25,2,1,53,0
84,R&D,Bachelor's,Female,1,36,8,0,82,0
85,Legal,Bachelor's,Male,1,29,1,0,65,1
86,Operations,Master's & above,Male,1,42,11,0,60,1
87,HR,Bachelor's,Female,1,28,6,0,52,0
88,Sales & Marketing,Master's & above,Male,1,39,9,0,49,0
89,Procurement,Master's & above,Female,1,32,3,1,69,1
